   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 144               	.L14:
 145               	.LBE9:
 146               	.LBE8:
 147               	.LM19:
 148 00aa 88EB      		ldi r24,lo8(3000)
 149 00ac 9BE0      		ldi r25,hi8(3000)
 150               	.LVL3:
 151 00ae 0E94 0000 		call vTaskDelay
 152               	.LM20:
 153 00b2 2091 0000 		lds r18,ulDummyVariable.1821
 154 00b6 3091 0000 		lds r19,(ulDummyVariable.1821)+1
 155 00ba 4091 0000 		lds r20,(ulDummyVariable.1821)+2
 156 00be 5091 0000 		lds r21,(ulDummyVariable.1821)+3
 157 00c2 DA01      		movw r26,r20
 158 00c4 C901      		movw r24,r18
 159 00c6 880F      		lsl r24
 160 00c8 991F      		rol r25
 161 00ca AA1F      		rol r26
 162 00cc BB1F      		rol r27
 163 00ce 820F      		add r24,r18
 164 00d0 931F      		adc r25,r19
 165 00d2 A41F      		adc r26,r20
 166 00d4 B51F      		adc r27,r21
 167 00d6 8093 0000 		sts ulDummyVariable.1821,r24
 168 00da 9093 0000 		sts (ulDummyVariable.1821)+1,r25
 169 00de A093 0000 		sts (ulDummyVariable.1821)+2,r26
 170 00e2 B093 0000 		sts (ulDummyVariable.1821)+3,r27
 171               	.LBB14:
 172               	.LM21:
 173 00e6 0E94 0000 		call xAreIntegerMathsTaskStillRunning
 174               	.LBB10:
 175 00ea 8130      		cpi r24,lo8(1)
 176 00ec 01F0      		breq .L6
 177               	.LM22:
 178 00ee 1093 0000 		sts xErrorHasOccurred.1828,r17
 179               	.L6:
 180               	.LBE10:
 181               	.LM23:
 182 00f2 0E94 0000 		call xAreComTestTasksStillRunning
 183               	.LBB11:
 184 00f6 8130      		cpi r24,lo8(1)
 185 00f8 01F0      		breq .L7
 186               	.LM24:
 187 00fa 1093 0000 		sts xErrorHasOccurred.1828,r17
 188               	.L7:
 189               	.LBE11:
 190               	.LM25:
 191 00fe 0E94 0000 		call xArePollingQueuesStillRunning
 192               	.LBB12:
 193 0102 8130      		cpi r24,lo8(1)
 194 0104 01F0      		breq .L8
 195               	.LM26:
 196 0106 1093 0000 		sts xErrorHasOccurred.1828,r17
 197               	.L8:
 198               	.LBE12:
 199               	.LM27:
 200 010a 0E94 0000 		call xAreRegTestTasksStillRunning
 201               	.LBB13:
 202 010e 8130      		cpi r24,lo8(1)
 203 0110 01F0      		breq .L9
 204               	.LM28:
 205 0112 1093 0000 		sts xErrorHasOccurred.1828,r17
 206               	.L9:
 207               	.LM29:
 208 0116 8091 0000 		lds r24,xErrorHasOccurred.1828
 209 011a 8823      		tst r24
 210 011c 01F4      		brne .L14
 211               	.LM30:
 212 011e 87E0      		ldi r24,lo8(7)
 213 0120 0E94 0000 		call vParTestToggleLED
 214 0124 00C0      		rjmp .L14
 215               	.LBE13:
 216               	.LBE14:
 217               	.LFE3:
 219               		.data
 222               	ulDummyVariable.1821:
 223 0006 03        		.byte	3
 224 0007 00        		.byte	0
 225 0008 00        		.byte	0
 226 0009 00        		.byte	0
 227               		.lcomm xErrorHasOccurred.1828,1
 268               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\Alex\AppData\Local\Temp/cc1T3UHK.s:2      *ABS*:0000003f __SREG__
C:\Users\Alex\AppData\Local\Temp/cc1T3UHK.s:3      *ABS*:0000003e __SP_H__
C:\Users\Alex\AppData\Local\Temp/cc1T3UHK.s:4      *ABS*:0000003d __SP_L__
C:\Users\Alex\AppData\Local\Temp/cc1T3UHK.s:5      *ABS*:00000034 __CCP__
C:\Users\Alex\AppData\Local\Temp/cc1T3UHK.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Alex\AppData\Local\Temp/cc1T3UHK.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Alex\AppData\Local\Temp/cc1T3UHK.s:18     .text:00000000 vApplicationIdleHook
C:\Users\Alex\AppData\Local\Temp/cc1T3UHK.s:36     .text:00000006 main
C:\Users\Alex\AppData\Local\Temp/cc1T3UHK.s:133    .text:000000a6 vErrorChecks
C:\Users\Alex\AppData\Local\Temp/cc1T3UHK.s:222    .data:00000006 ulDummyVariable.1821
                             .bss:00000000 xErrorHasOccurred.1828

UNDEFINED SYMBOLS
vCoRoutineSchedule
__eerd_block_m328
__eewr_byte_m328
vParTestInitialise
vStartIntegerMathTasks
vAltStartComTestTasks
vStartPolledQueueTasks
vStartRegTestTasks
xTaskGenericCreate
vStartFlashCoRoutines
vTaskStartScheduler
vTaskDelay
xAreIntegerMathsTaskStillRunning
xAreComTestTasksStillRunning
xArePollingQueuesStillRunning
xAreRegTestTasksStillRunning
vParTestToggleLED
__do_copy_data
__do_clear_bss
